Folder	File	all/selected	Sample	Cell	Full_path
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20404.sort.mdup	all	RPE-BM510	BM510x3PE20404	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20404.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20405.sort.mdup	all	RPE-BM510	BM510x3PE20405	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20405.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20406.sort.mdup	all	RPE-BM510	BM510x3PE20406	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20406.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20407.sort.mdup	all	RPE-BM510	BM510x3PE20407	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20407.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20408.sort.mdup	all	RPE-BM510	BM510x3PE20408	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20408.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20409.sort.mdup	all	RPE-BM510	BM510x3PE20409	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20409.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20410.sort.mdup	all	RPE-BM510	BM510x3PE20410	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20410.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20411.sort.mdup	all	RPE-BM510	BM510x3PE20411	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20411.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20412.sort.mdup	all	RPE-BM510	BM510x3PE20412	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20412.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20413.sort.mdup	all	RPE-BM510	BM510x3PE20413	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20413.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20414.sort.mdup	all	RPE-BM510	BM510x3PE20414	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20414.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20415.sort.mdup	all	RPE-BM510	BM510x3PE20415	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20415.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20416.sort.mdup	all	RPE-BM510	BM510x3PE20416	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20416.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20417.sort.mdup	all	RPE-BM510	BM510x3PE20417	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20417.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20418.sort.mdup	all	RPE-BM510	BM510x3PE20418	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20418.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20419.sort.mdup	all	RPE-BM510	BM510x3PE20419	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20419.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20420.sort.mdup	all	RPE-BM510	BM510x3PE20420	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20420.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20421.sort.mdup	all	RPE-BM510	BM510x3PE20421	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20421.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20422.sort.mdup	all	RPE-BM510	BM510x3PE20422	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20422.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20423.sort.mdup	all	RPE-BM510	BM510x3PE20423	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20423.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20424.sort.mdup	all	RPE-BM510	BM510x3PE20424	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20424.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20425.sort.mdup	all	RPE-BM510	BM510x3PE20425	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20425.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20426.sort.mdup	all	RPE-BM510	BM510x3PE20426	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20426.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20427.sort.mdup	all	RPE-BM510	BM510x3PE20427	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20427.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20428.sort.mdup	all	RPE-BM510	BM510x3PE20428	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20428.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20429.sort.mdup	all	RPE-BM510	BM510x3PE20429	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20429.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20430.sort.mdup	all	RPE-BM510	BM510x3PE20430	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20430.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20431.sort.mdup	all	RPE-BM510	BM510x3PE20431	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20431.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20432.sort.mdup	all	RPE-BM510	BM510x3PE20432	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20432.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20433.sort.mdup	all	RPE-BM510	BM510x3PE20433	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20433.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20434.sort.mdup	all	RPE-BM510	BM510x3PE20434	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20434.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20435.sort.mdup	all	RPE-BM510	BM510x3PE20435	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20435.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20436.sort.mdup	all	RPE-BM510	BM510x3PE20436	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20436.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20437.sort.mdup	all	RPE-BM510	BM510x3PE20437	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20437.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20438.sort.mdup	all	RPE-BM510	BM510x3PE20438	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20438.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20439.sort.mdup	all	RPE-BM510	BM510x3PE20439	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20439.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20440.sort.mdup	all	RPE-BM510	BM510x3PE20440	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20440.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20441.sort.mdup	all	RPE-BM510	BM510x3PE20441	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20441.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20442.sort.mdup	all	RPE-BM510	BM510x3PE20442	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20442.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20443.sort.mdup	all	RPE-BM510	BM510x3PE20443	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20443.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20444.sort.mdup	all	RPE-BM510	BM510x3PE20444	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20444.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20445.sort.mdup	all	RPE-BM510	BM510x3PE20445	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20445.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20446.sort.mdup	all	RPE-BM510	BM510x3PE20446	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20446.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20447.sort.mdup	all	RPE-BM510	BM510x3PE20447	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20447.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20448.sort.mdup	all	RPE-BM510	BM510x3PE20448	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20448.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20449.sort.mdup	all	RPE-BM510	BM510x3PE20449	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20449.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20450.sort.mdup	all	RPE-BM510	BM510x3PE20450	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20450.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20452.sort.mdup	all	RPE-BM510	BM510x3PE20452	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20452.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20453.sort.mdup	all	RPE-BM510	BM510x3PE20453	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20453.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20454.sort.mdup	all	RPE-BM510	BM510x3PE20454	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20454.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20455.sort.mdup	all	RPE-BM510	BM510x3PE20455	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20455.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20456.sort.mdup	all	RPE-BM510	BM510x3PE20456	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20456.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20457.sort.mdup	all	RPE-BM510	BM510x3PE20457	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20457.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20458.sort.mdup	all	RPE-BM510	BM510x3PE20458	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20458.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20459.sort.mdup	all	RPE-BM510	BM510x3PE20459	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20459.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20460.sort.mdup	all	RPE-BM510	BM510x3PE20460	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20460.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20461.sort.mdup	all	RPE-BM510	BM510x3PE20461	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20461.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20462.sort.mdup	all	RPE-BM510	BM510x3PE20462	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20462.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20463.sort.mdup	all	RPE-BM510	BM510x3PE20463	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20463.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20464.sort.mdup	all	RPE-BM510	BM510x3PE20464	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20464.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20465.sort.mdup	all	RPE-BM510	BM510x3PE20465	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20465.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20466.sort.mdup	all	RPE-BM510	BM510x3PE20466	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20466.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20467.sort.mdup	all	RPE-BM510	BM510x3PE20467	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20467.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20468.sort.mdup	all	RPE-BM510	BM510x3PE20468	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20468.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20469.sort.mdup	all	RPE-BM510	BM510x3PE20469	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20469.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20470.sort.mdup	all	RPE-BM510	BM510x3PE20470	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20470.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20471.sort.mdup	all	RPE-BM510	BM510x3PE20471	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20471.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20472.sort.mdup	all	RPE-BM510	BM510x3PE20472	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20472.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20473.sort.mdup	all	RPE-BM510	BM510x3PE20473	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20473.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20474.sort.mdup	all	RPE-BM510	BM510x3PE20474	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20474.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20475.sort.mdup	all	RPE-BM510	BM510x3PE20475	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20475.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20476.sort.mdup	all	RPE-BM510	BM510x3PE20476	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20476.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20477.sort.mdup	all	RPE-BM510	BM510x3PE20477	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20477.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20478.sort.mdup	all	RPE-BM510	BM510x3PE20478	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20478.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20479.sort.mdup	all	RPE-BM510	BM510x3PE20479	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20479.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20480.sort.mdup	all	RPE-BM510	BM510x3PE20480	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20480.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20481.sort.mdup	all	RPE-BM510	BM510x3PE20481	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20481.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20482.sort.mdup	all	RPE-BM510	BM510x3PE20482	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20482.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20483.sort.mdup	all	RPE-BM510	BM510x3PE20483	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20483.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20484.sort.mdup	all	RPE-BM510	BM510x3PE20484	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20484.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20485.sort.mdup	all	RPE-BM510	BM510x3PE20485	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20485.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20486.sort.mdup	all	RPE-BM510	BM510x3PE20486	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20486.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20487.sort.mdup	all	RPE-BM510	BM510x3PE20487	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20487.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20488.sort.mdup	all	RPE-BM510	BM510x3PE20488	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20488.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20489.sort.mdup	all	RPE-BM510	BM510x3PE20489	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20489.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20491.sort.mdup	all	RPE-BM510	BM510x3PE20491	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20491.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20492.sort.mdup	all	RPE-BM510	BM510x3PE20492	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20492.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20493.sort.mdup	all	RPE-BM510	BM510x3PE20493	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20493.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20494.sort.mdup	all	RPE-BM510	BM510x3PE20494	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20494.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20495.sort.mdup	all	RPE-BM510	BM510x3PE20495	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20495.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all	BM510x3PE20496.sort.mdup	all	RPE-BM510	BM510x3PE20496	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/all/BM510x3PE20496.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20301.sort.mdup	selected	RPE-BM510	BM510x04_PE20301	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20301.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20302.sort.mdup	selected	RPE-BM510	BM510x04_PE20302	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20302.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20303.sort.mdup	selected	RPE-BM510	BM510x04_PE20303	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20303.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20304.sort.mdup	selected	RPE-BM510	BM510x04_PE20304	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20304.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20305.sort.mdup	selected	RPE-BM510	BM510x04_PE20305	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20305.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20306.sort.mdup	selected	RPE-BM510	BM510x04_PE20306	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20306.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20307.sort.mdup	selected	RPE-BM510	BM510x04_PE20307	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20307.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20308.sort.mdup	selected	RPE-BM510	BM510x04_PE20308	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20308.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20309.sort.mdup	selected	RPE-BM510	BM510x04_PE20309	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20309.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20310.sort.mdup	selected	RPE-BM510	BM510x04_PE20310	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20310.sort.mdup.bam
